saleIndex,productName,quantity,type,previousStock,newStock,reason,userEmail
1,Teclado Mecánico RGB,3,salida,5,2,Venta 1,[email]
2,Ratón Inalámbrico Gaming,1,salida,5,4,Venta 2,[email]
2,Teclado Mecánico RGB,1,salida,2,1,Venta 2,[email]
3,Cámara Web 4K,1,salida,5,4,Venta 3,[email]
4,Micrófono USB Podcast,2,salida,10,8,Venta 4,[email]
5,Cable HDMI 2.1,3,salida,5,2,Venta 5,[email]
5,Brazo para Micrófono,2,salida,5,3,Venta 5,[email]
6,Tarjeta Gráfica RTX,2,salida,5,3,Venta 6,[email]
7,Webcam HD 1080p,1,salida,10,9,Venta 7,[email]
7,Panel Acústico,3,salida,10,7,Venta 7,[email]
7,Brazo para Micrófono,3,salida,3,0,Venta 7,[email]
8,Soporte para Laptop,1,salida,10,9,Venta 8,[email]
9,Tarjeta Gráfica RTX,3,salida,3,0,Venta 9,[email]
9,Base Refrigeradora Laptop,2,salida,5,3,Venta 9,[email]
10,Micrófono USB Podcast,1,salida,8,7,Venta 10,[email]
10,Escritorio Ajustable,3,salida,10,7,Venta 10,[email]
11,Mezcladora de Audio,2,salida,5,3,Venta 11,[email]
11,Webcam HD 1080p,2,salida,9,7,Venta 11,[email]
12,Cable HDMI 2.1,2,salida,2,0,Venta 12,[email]
12,Auriculares Gaming 7.1,1,salida,5,4,Venta 12,[email]
13,Monitor 27 pulgadas 4K,3,salida,5,2,Venta 13,[email]
13,Auriculares Gaming 7.1,3,salida,4,1,Venta 13,[email]
13,Alfombrilla Ratón XXL,3,salida,5,2,Venta 13,[email]
14,Teclado Mecánico RGB,1,salida,1,0,Venta 14,[email]
14,Monitor 27 pulgadas 4K,2,salida,2,0,Venta 14,[email]
15,Silla Ergonómica,3,salida,10,7,Venta 15,[email]
16,Lámpara LED Escritorio,2,salida,10,8,Venta 16,[email]
16,Soporte para Laptop,3,salida,9,6,Venta 16,[email]
16,Micrófono USB Podcast,3,salida,7,4,Venta 16,[email]
17,Auriculares Gaming 7.1,1,salida,1,0,Venta 17,[email]
18,Alfombrilla Ratón XXL,2,salida,2,0,Venta 18,[email]
18,Auriculares Bluetooth,1,salida,10,9,Venta 18,[email]
18,Soporte para Laptop,3,salida,6,3,Venta 18,[email]
19,Dock Station USB-C,2,salida,5,3,Venta 19,[email]
19,Pizarra Magnética,2,salida,10,8,Venta 19,[email]
20,Lámpara LED Escritorio,1,salida,8,7,Venta 20,[email]
21,Hub USB-C Multipuerto,3,salida,5,2,Venta 21,[email]
21,Webcam HD 1080p,1,salida,7,6,Venta 21,[email]
21,Soporte para Laptop,1,salida,3,2,Venta 21,[email]
22,Micrófono USB Podcast,2,salida,4,2,Venta 22,[email]
22,Reposapiés Ergonómico,2,salida,10,8,Venta 22,[email]
23,Memoria RAM 32GB,1,salida,5,4,Venta 23,[email]
24,Teclado Bluetooth,1,salida,5,4,Venta 24,[email]
25,Pizarra Magnética,3,salida,8,5,Venta 25,[email]
26,Silla Ergonómica,3,salida,7,4,Venta 26,[email]
26,Organizador Escritorio,2,salida,10,8,Venta 26,[email]
27,Panel LED Streaming,1,salida,5,4,Venta 27,[email]
28,Panel LED Streaming,2,salida,4,2,Venta 28,[email]
28,Base Refrigeradora Laptop,3,salida,3,0,Venta 28,[email]
29,Panel LED Streaming,1,salida,2,1,Venta 29,[email]
30,Webcam HD 1080p,3,salida,6,3,Venta 30,[email]
30,Disco Duro SSD 1TB,2,salida,5,3,Venta 30,[email]
31,Pizarra Magnética,1,salida,5,4,Venta 31,[email]
31,Panel LED Streaming,1,salida,1,0,Venta 31,[email]
31,Ratón Inalámbrico Gaming,3,salida,4,1,Venta 31,[email]
