saleIndex,orderIndex,customerEmail,paymentMethod,status,amount,transactionId
1,1,[email],tarjeta,refunded,269.97,TXN-02EAB9
2,2,[email],paypal,failed,139.98,TXN-0AF441
3,3,[email],tarjeta,pending,179.99,TXN-030283
4,4,[email],paypal,failed,199.98,TXN-02C963
5,5,[email],tarjeta,completed,127.95,TXN-02CD73
6,6,[email],paypal,completed,1199.98,TXN-0CC147
7,7,[email],tarjeta,refunded,439.93,TXN-050A2B
8,8,[email],paypal,completed,34.99,TXN-04ED8B
9,9,[email],tarjeta,refunded,1859.95,TXN-08617D
10,10,[email],paypal,processing,1449.96,TXN-0E32FB
11,11,[email],tarjeta,pending,559.96,TXN-0C6EE9
12,12,[email],paypal,completed,121.97,TXN-098906
13,13,[email],tarjeta,pending,1529.91,TXN-0B1BE6
14,14,[email],paypal,failed,889.97,TXN-0E950E
15,15,[email],tarjeta,refunded,749.97,TXN-0D9C30
16,16,[email],paypal,processing,474.92,TXN-028CE0
17,17,[email],tarjeta,pending,89.99,TXN-06D00F
18,18,[email],paypal,pending,304.94,TXN-0313A7
19,19,[email],tarjeta,completed,519.96,TXN-0E55DA
20,20,[email],paypal,processing,34.99,TXN-02BB66
21,21,[email],tarjeta,pending,234.95,TXN-0428FA
22,22,[email],paypal,refunded,289.96,TXN-0D4C34
23,23,[email],tarjeta,refunded,149.99,TXN-02CEC2
24,24,[email],paypal,refunded,45.99,TXN-022968
25,25,[email],tarjeta,completed,209.97,TXN-055848
26,26,[email],paypal,refunded,799.95,TXN-0A88A5
27,27,[email],tarjeta,completed,119.99,TXN-0615EE
28,28,[email],paypal,pending,329.95,TXN-03ACAE
29,29,[email],tarjeta,completed,119.99,TXN-099CC7
30,30,[email],paypal,processing,499.95,TXN-0D62B4
31,31,[email],tarjeta,failed,339.95,TXN-0390A4
